## research-next-frontier-iteration-2...origin/research-next-frontier-iteration-2
?? docs/COHERE_REAL_MODEL_COST_NORMALIZED_VALIDATION_20260506T025806Z.md
?? docs/COHERE_REAL_MODEL_COST_NORMALIZED_VALIDATION_20260506T040238Z.md
?? docs/COHERE_REAL_MODEL_COST_NORMALIZED_VALIDATION_20260506T130225Z.md
?? docs/COHERE_REAL_MODEL_COST_NORMALIZED_VALIDATION_20260506T151731Z.md
?? docs/COHERE_REAL_MODEL_COST_NORMALIZED_VALIDATION_20260506T173309Z.md
?? docs/COHERE_REAL_MODEL_COST_NORMALIZED_VALIDATION_20260506T175516Z.md
?? docs/COHERE_REAL_MODEL_COST_NORMALIZED_VALIDATION_20260506T185133Z.md
?? docs/COHERE_REAL_MODEL_COST_NORMALIZED_VALIDATION_20260506T194114Z.md
?? docs/COHERE_REAL_MODEL_COST_NORMALIZED_VALIDATION_20260507T152735Z.md
?? docs/COHERE_REAL_MODEL_COST_NORMALIZED_VALIDATION_20260507T161935Z.md
?? docs/COHERE_REAL_MODEL_COST_NORMALIZED_VALIDATION_live_run_20260507T204409Z.md
?? docs/COHERE_REAL_MODEL_COST_NORMALIZED_VALIDATION_main_table_baselines_live_sanity.md
?? docs/COHERE_REAL_MODEL_COST_NORMALIZED_VALIDATION_production_equiv_v1_runtime_tiny_live_smoke_20260508T195428Z.md
?? docs/COHERE_REAL_MODEL_COST_NORMALIZED_VALIDATION_production_equiv_v1_runtime_tiny_live_smoke_debug.md
?? docs/GSM8K_PAL_STRUCTURAL_VALIDATOR_PLAN_20260507.md
?? docs/TARGET_STAGED_PAL_RETRY_EXPERIMENT_PLAN_20260507.md
?? experiments/gsm8k_structural_validate.py
?? experiments/target_staged_pal_pilot_dry_run.py
?? experiments/target_staged_pal_pilot_manifest.py
?? experiments/target_staged_pal_pilot_runner.py
?? experiments/target_staged_pal_prompt.py
?? local_patches/
?? manifests/
?? outputs/_tmp_atlas_test/
?? outputs/_tmp_method_validate/
?? outputs/adaptive_router_v3_cohere_pilot_20260508T025727Z/
?? outputs/adaptive_router_v3_dry_run_20260508T025218Z/
?? outputs/adaptive_router_v3_dry_run_20260508T025305Z/
?? outputs/cohere_collect_pal_failure_cases_vs_3_external_20260507T161935Z/present_not_selected_replay_table.csv
